Date : 2025-09-03 16:50:52
Directory : e:\KPI_HOSTING - V2.1
Total : 81 files,  147770 codes, -47 comments, 297 blanks, all 148020 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\KPI_HOSTING - V2.1\connectors\checkmk_connector.py          | Python   |         34 |          1 |         12 |         47 |
| e:\KPI_HOSTING - V2.1\connectors\csv_vcenter_connector.py      | Python   |         25 |          0 |          2 |         27 |
| e:\KPI_HOSTING - V2.1\connectors\glpi_connector.py             | Python   |         56 |          2 |          8 |         66 |
| e:\KPI_HOSTING - V2.1\connectors\rapid7_connector.py           | Python   |         44 |         11 |          7 |         62 |
| e:\KPI_HOSTING - V2.1\connectors\sql_connector.py              | Python   |          1 |          0 |          2 |          3 |
| e:\KPI_HOSTING - V2.1\connectors\vcenter_connector.py          | Python   |         10 |        -28 |         -8 |        -26 |
| e:\KPI_HOSTING - V2.1\db\__init__.py                           | Python   |          1 |          0 |         -1 |          0 |
| e:\KPI_HOSTING - V2.1\db\connection_pool.py                    | Python   |        -41 |        -10 |         -9 |        -60 |
| e:\KPI_HOSTING - V2.1\db\db_connector.py                       | Python   |        320 |         93 |         63 |        476 |
| e:\KPI_HOSTING - V2.1\db\db_model.py                           | Python   |        205 |         10 |         81 |        296 |
| e:\KPI_HOSTING - V2.1\exports\AZURE_VCSI.json                  | JSON     |     10,802 |          0 |          0 |     10,802 |
| e:\KPI_HOSTING - V2.1\exports\AZURE_VCSI_ressource_groups.json | JSON     |     23,303 |          0 |          0 |     23,303 |
| e:\KPI_HOSTING - V2.1\exports\AZURE_VCSI_subnets.json          | JSON     |      5,708 |          0 |          0 |      5,708 |
| e:\KPI_HOSTING - V2.1\exports\CHECKMK - OXYA-T0.json           | JSON     |        250 |          0 |          0 |        250 |
| e:\KPI_HOSTING - V2.1\exports\CHECKMK - VIC-T0.json            | JSON     |        738 |          0 |          0 |        738 |
| e:\KPI_HOSTING - V2.1\exports\CHECKMK - VIC-T1.json            | JSON     |      7,666 |          0 |          0 |      7,666 |
| e:\KPI_HOSTING - V2.1\exports\GLPI - GLPI-VCSI.json            | JSON     |      9,653 |          0 |          0 |      9,653 |
| e:\KPI_HOSTING - V2.1\exports\T0_NGDT.json                     | JSON     |      1,484 |          0 |          0 |      1,484 |
| e:\KPI_HOSTING - V2.1\exports\VCENTER_NGDT_02.json             | JSON     |      1,072 |          0 |          0 |      1,072 |
| e:\KPI_HOSTING - V2.1\exports\VCENTER_NGDT_03.json             | JSON     |     22,597 |          0 |          0 |     22,597 |
| e:\KPI_HOSTING - V2.1\exports\VCENTER_OXYA.json                | JSON     |      3,423 |          0 |          0 |      3,423 |
| e:\KPI_HOSTING - V2.1\exports\all_agents.json                  | JSON     |     18,313 |          0 |          0 |     18,313 |
| e:\KPI_HOSTING - V2.1\exports\all_inventory.json               | JSON     |     39,380 |          0 |          0 |     39,380 |
| e:\KPI_HOSTING - V2.1\imports\rvtools_T0.csv                   | CSV      |         93 |          0 |          1 |         94 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_14-34-04_main_app.log    | Log      |         81 |          0 |          1 |         82 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_14-43-21_main_app.log    | Log      |        141 |          0 |          1 |        142 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_14-47-42_main_app.log    | Log      |         82 |          0 |          1 |         83 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_15-42-42_main_app.log    | Log      |         24 |          0 |          1 |         25 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_15-45-54_main_app.log    | Log      |         29 |          0 |          1 |         30 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_15-46-40_main_app.log    | Log      |         29 |          0 |          1 |         30 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_15-46-57_main_app.log    | Log      |         29 |          0 |          1 |         30 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_15-54-55_main_app.log    | Log      |         30 |          0 |          1 |         31 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_15-56-14_main_app.log    | Log      |         31 |          0 |          1 |         32 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_15-58-29_main_app.log    | Log      |         32 |          0 |          1 |         33 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_15-59-19_main_app.log    | Log      |         32 |          0 |          1 |         33 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_15-59-55_main_app.log    | Log      |         33 |          0 |          1 |         34 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_16-00-26_main_app.log    | Log      |      1,066 |          0 |          1 |      1,067 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_16-01-41_main_app.log    | Log      |         25 |          0 |          1 |         26 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_16-04-23_main_app.log    | Log      |         25 |          0 |          1 |         26 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_16-44-29_main_app.log    | Log      |         26 |          0 |          1 |         27 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_16-45-51_main_app.log    | Log      |         29 |          0 |          1 |         30 |
| e:\KPI_HOSTING - V2.1\logs\03-09-2025_16-46-20_main_app.log    | Log      |         29 |          0 |          1 |         30 |
| e:\KPI_HOSTING - V2.1\logs\12-08-2025_11-57-27_main_app.log    | Log      |        -11 |          0 |         -1 |        -12 |
| e:\KPI_HOSTING - V2.1\logs\12-08-2025_14-26-59_main_app.log    | Log      |         -4 |          0 |         -1 |         -5 |
| e:\KPI_HOSTING - V2.1\logs\12-08-2025_14-27-53_main_app.log    | Log      |         -4 |          0 |         -1 |         -5 |
| e:\KPI_HOSTING - V2.1\logs\12-08-2025_14-29-10_main_app.log    | Log      |         -4 |          0 |         -1 |         -5 |
| e:\KPI_HOSTING - V2.1\main.py                                  | Python   |        -17 |          0 |         -6 |        -23 |
| e:\KPI_HOSTING - V2.1\utils\data_normalizer.py                 | Python   |          6 |         19 |          8 |         33 |
| e:\KPI_HOSTING - V2.1\utils\normalization_strategies.py        | Python   |         62 |        -19 |         13 |         56 |
| e:\KPI_HOSTING - V2.1\workers\__init__.py                      | Python   |         -2 |          0 |          0 |         -2 |
| e:\KPI_HOSTING - V2.1\workers\api_worker.py                    | Python   |        -46 |        -46 |        -10 |       -102 |
| e:\KPI_HOSTING - V2.1\workers\server_agents_worker.py          | Python   |         31 |         21 |         10 |         62 |
| e:\KPI_HOSTING - V2.1\workers\server_db_worker.py              | Python   |         28 |         18 |          6 |         52 |
| e:\KPI_HOSTING - V2.1\workers\server_worker.py                 | Python   |         15 |         -1 |          4 |         18 |
| Total                                                          |          |    147,770 |        -47 |        297 |    148,020 |
+----------------------------------------------------------------+----------+------------+------------+------------+------------+
